filename,true_label,predicted_label,predicted_probability,correct
1423.png,0,0,0.0037486209,True
1402.png,0,1,0.9875893,False
1394.png,0,1,0.9548016,False
1403.png,0,0,0.20686367,True
1398.png,0,0,0.022340378,True
1379.png,0,1,0.5008247,False
1390.png,0,1,0.9858257,False
1372.png,0,0,0.06480111,True
1404.png,0,1,0.52573127,False
1407.png,0,1,0.871696,False
1409.png,0,1,0.66217995,False
1385.png,0,1,0.9327499,False
1391.png,0,1,0.97540057,False
1388.png,0,0,0.033179983,True
1382.png,0,1,0.77343976,False
1419.png,0,0,0.38716343,True
1384.png,0,0,0.29538104,True
1383.png,0,1,0.74202675,False
1418.png,0,1,0.9713678,False
1393.png,0,1,0.94350886,False
1415.png,0,1,0.9787161,False
1433.png,0,1,0.8524865,False
1399.png,0,1,0.9912314,False
1380.png,0,0,0.0004799608,True
1421.png,0,1,0.5261076,False
1410.png,0,0,0.0041842563,True
1406.png,0,0,0.06670448,True
1412.png,0,1,0.70043904,False
1411.png,0,0,0.0052737566,True
1400.png,0,1,0.9939857,False
1387.png,0,0,0.24525489,True
1377.png,0,0,0.01926651,True
1427.png,0,0,0.019154517,True
1428.png,0,1,0.623971,False
1434.png,0,1,0.9781049,False
1432.png,0,1,0.52335805,False
1422.png,0,0,0.3210969,True
1386.png,0,0,0.25843063,True
1431.png,0,0,0.44606182,True
1425.png,0,1,0.90213203,False
1429.png,0,1,0.8913571,False
1374.png,0,0,0.23720331,True
1389.png,0,0,0.0023562238,True
1417.png,0,0,0.28076378,True
1378.png,0,0,0.07983398,True
1376.png,0,0,0.132034,True
1397.png,0,0,0.0028690433,True
1392.png,0,1,0.8941096,False
1416.png,0,0,0.1282347,True
1395.png,0,0,0.4480007,True
1426.png,0,1,0.82016635,False
1373.png,0,0,0.07894317,True
1408.png,0,1,0.55171275,False
1396.png,0,1,0.984148,False
1414.png,0,1,0.93657017,False
1424.png,0,1,0.6945517,False
1522.png,1,1,0.98802906,True
1479.png,1,1,0.99836355,True
1457.png,1,1,0.99978536,True
1513.png,1,1,0.99184495,True
1500.png,1,1,0.602527,True
1452.png,1,1,0.9655894,True
1494.png,1,1,0.9934556,True
1445.png,1,0,0.047193408,False
1483.png,1,1,0.9073059,True
1514.png,1,0,0.24473691,False
1469.png,1,1,0.9215828,True
1482.png,1,1,0.9986386,True
1507.png,1,1,0.8713076,True
1490.png,1,1,0.99483514,True
1495.png,1,1,0.9973859,True
1447.png,1,1,0.8943927,True
1461.png,1,1,0.5286444,True
1512.png,1,1,0.5276677,True
1458.png,1,1,0.9996464,True
1498.png,1,1,0.8473421,True
1503.png,1,1,0.686573,True
1515.png,1,1,0.7503001,True
1519.png,1,1,0.89629376,True
1437.png,1,1,0.9839266,True
1499.png,1,1,0.9995018,True
1509.png,1,1,0.9962489,True
1520.png,1,1,0.938823,True
1488.png,1,1,0.95521474,True
1436.png,1,1,0.9521087,True
1471.png,1,0,0.17606673,False
1446.png,1,1,0.9964347,True
1504.png,1,1,0.795565,True
1459.png,1,1,0.99427706,True
1442.png,1,1,0.88088906,True
1467.png,1,0,0.12025809,False
1480.png,1,1,0.9662316,True
1492.png,1,1,0.99869126,True
1448.png,1,0,0.46477085,False
1476.png,1,1,0.9583737,True
1470.png,1,1,0.9999143,True
1439.png,1,1,0.8636856,True
1484.png,1,1,0.8477577,True
1465.png,1,1,0.92590535,True
1440.png,1,1,0.97374445,True
1527.png,1,1,0.9999523,True
1523.png,1,1,0.75652355,True
1468.png,1,0,0.2985196,False
1518.png,1,1,0.7300079,True
1473.png,1,1,0.9652373,True
1449.png,1,1,0.997063,True
1454.png,1,1,0.99601716,True
1478.png,1,1,0.9995939,True
1460.png,1,1,0.9773171,True
1489.png,1,0,0.09699036,False
1481.png,1,1,0.8574551,True
1506.png,1,0,0.055209,False
1441.png,1,1,0.7587238,True
1455.png,1,1,0.9952668,True
1438.png,1,1,0.64592767,True
1444.png,1,1,0.59696364,True
1486.png,1,1,0.86412907,True
1443.png,1,1,0.9742086,True
1485.png,1,1,0.9990752,True
1508.png,1,1,0.9972156,True
1510.png,1,1,0.98825896,True
1521.png,1,1,0.9774415,True
1511.png,1,0,0.03464308,False
1502.png,1,1,0.89435107,True
1451.png,1,1,0.98108107,True
1516.png,1,1,0.8760916,True
1517.png,1,1,0.9542701,True
1475.png,1,1,0.6287463,True
1456.png,1,1,0.84428006,True
1496.png,1,1,0.69445235,True
1450.png,1,1,0.942467,True
1466.png,1,1,0.657952,True
1501.png,1,1,0.58857286,True
1472.png,1,0,0.2236443,False
1464.png,1,1,0.56557256,True
1462.png,1,1,0.98213917,True
1525.png,1,1,0.8685182,True
1474.png,1,1,0.80643696,True
1505.png,1,1,0.9994424,True
1463.png,1,1,0.99568045,True
1526.png,1,1,0.57392776,True
1524.png,1,0,0.16174267,False
1491.png,1,1,0.9999517,True
1487.png,1,1,0.98408026,True
1497.png,1,0,0.44112197,False
1453.png,1,1,0.9862829,True
1477.png,1,1,0.99809366,True
1493.png,1,1,0.849956,True
